# https://squareup.com robots.txt
# updated 11/03/2025

User-agent: *
Allow: */invoices/invoice-templates/
Allow: */invoices/recurring-payments/
Allow: */subtopic/230
Allow: */subtopic/338
Allow: */subtopic/320
Allow: */subtopic/email
Allow: */subtopic/281
Allow: */subtopic/fulfillment

Disallow: */detect_country.json
Disallow: */tracking.json
Disallow: */test/
Disallow: */appointments/mapbox/
Disallow: */appointments/book/profile/
Disallow: */capital/consumer/invoice/merchants/
Disallow: */form/
Disallow: */gift/
Disallow: */i/
Disallow: */pay-invoice/
Disallow: */password/
Disallow: */r/
Disallow: */signup?signup_token=*
Disallow: */subscriptions/
Disallow: */email/subscriptions/
Disallow: */app-marketplace/search?*
Disallow: */signup*/search?*
Disallow: */login*/search?*
Disallow: */return/requests/
Disallow: */logout/
Disallow: */help/*/article/search?*
Disallow: */help/article/search?*
Disallow: *api/v1/
Disallow: */buyer/widget/
Disallow: */appointments/api/
Disallow: */js/
Disallow: /*.html
Disallow: */hardware/*/cart/
Disallow: */sell-now
Disallow: */academy*
Disallow: */bill-pay/bank-link/
Disallow: */bill-pay/receive-payment/
Disallow: */receipt/
Disallow: *v=verify-your-identity
Disallow: /*?return_to=*
Disallow: /*?app=*
Disallow: /*?referal_id=*
Disallow: /*?page=/*

Sitemap: https://squareup.com/us/en/sitemap.xml
Sitemap: https://squareup.com/us/es/sitemap.xml
Sitemap: https://squareup.com/ca/en/sitemap.xml
Sitemap: https://squareup.com/ca/fr/sitemap.xml
Sitemap: https://squareup.com/au/en/sitemap.xml
Sitemap: https://squareup.com/gb/en/sitemap.xml
Sitemap: https://squareup.com/jp/ja/sitemap.xml
Sitemap: https://squareup.com/ie/en/sitemap.xml
Sitemap: https://squareup.com/fr/fr/sitemap.xml
Sitemap: https://squareup.com/es/es/sitemap.xml
Sitemap: https://squareup.com/es/ca/sitemap.xml
Sitemap: https://squareup.com/us/en/the-bottom-line/sitemap_index.xml
Sitemap: https://squareup.com/au/en/the-bottom-line/sitemap_index.xml
Sitemap: https://squareup.com/gb/en/the-bottom-line/sitemap_index.xml
Sitemap: https://squareup.com/ca/en/the-bottom-line/sitemap_index.xml
Sitemap: https://squareup.com/ca/fr/the-bottom-line/sitemap_index.xml
