User-agent: *
Disallow: */?tpp
Disallow: */undefined
Disallow: /include/
Disallow: /templates/
Disallow: /leave_feedback/
Disallow: /inquiry-feedback
Disallow: /tfl/
Disallow: /account/
Disallow: /landing.php
Disallow: /rss2/
Disallow: /agents/feature/
Disallow: /email/
Disallow: /optin/
Disallow: /syndication/
Disallow: /nearby/
Disallow: /directions/
Disallow: /transfer.php
Disallow: /qr_img.gif
Disallow: /mortgage-lender-*
Disallow: /self_service.js
Disallow: /self_service.php
Disallow: /survey/
Disallow: /sell?
Disallow: /properties/sold/
Disallow: /properties/for_sale/
Disallow: /properties/for_rent/
Disallow: /properties/foreclosure/
Disallow: /foreclosure/
Disallow: /homes/
Disallow: /rental/
Disallow: /rentals/
Disallow: /property/
Disallow: /home_values/
Disallow: /rental-community/
Disallow: /q_*
Disallow: /handshake/
Disallow: /unsub?
Disallow: /unsubscribe?
Disallow: /location-feedback
Disallow: /consumer-profile/
Disallow: /builder-community/*/?omni_src=builder|promotedcommunitiesbannernew-home*
Disallow: /builder-community/*new-home/*new-home/*
Disallow: /api/
Disallow: /property/tour/
Disallow: /property/print/
Disallow: /*_xy/
Disallow: /lndex.php
Disallow: /dialog/feed
Disallow: /7449/
Disallow: /corp/ml-slider-sitemap.xml
Disallow: /city_guide_matrix_graph*
Disallow: /json/property/estimates*
Disallow: /p/gu
Disallow: /p/fort-saskatchewan
Disallow: /p/toronto
Disallow: *?is_b
Disallow: /n/:state_code/:city/:neighborhood_name/:locationId
Disallow: /email_verification
Disallow: /logout
Disallow: /signup
Disallow: /login
Disallow: /fp
Disallow: /_next
Disallow: /r/*
Disallow: /building/*_li

Disallow: /tracker
Disallow: /real_estate
Disallow: /corp
Disallow: /rss2
Disallow: /voices
Disallow: /pro/
Disallow: /tips/

Disallow: /*?*alat=
Disallow: /*?*alrt=
Disallow: /*?*zgsearch=
Disallow: /*?*palsId=

Disallow: /_ajax/

Disallow: /_service/

Disallow: /track/trackingPixel.gif
Disallow: /track/trackingPixelLegacy.gif

Disallow: /business-services
Disallow: /business
Disallow: /sitemap/directory
Disallow: /truliapro
Disallow: /advertisers
Disallow: /brokers
Disallow: /tools/
Disallow: /profile/
Disallow: /validate.php

Disallow: /money/*
Disallow: /partner_map.php
Disallow: /homerss/*
Disallow: /Users/*
Disallow: /ssa_click/
Disallow: /tagSimulation/*
Disallow: /motgge-rates/
Disallow: /s/pres
Disallow: /entrypoint_ndp
Disallow: /renter-hub/clickRedirect
Disallow: /homeroll
Disallow: /roomforrent/preview
Disallow: /n/pr/

Allow: /pictures/thumbs_big/zillowstatic/fp/
Allow: /pictures/thumbs_3/zillowstatic/fp/
Allow: /pictures/thumbs_4/zillowstatic/fp/
Allow: /pictures/thumbs_5/zillowstatic/fp/
Disallow: /pictures/
Disallow: /graphql
Disallow: /_json/
Disallow: /json/search

Disallow: /renter-hub/applications/listing

Disallow: /optout
Disallow: /search

Allow: */fsbo_lt/1_als
Disallow: */1_als
Disallow: *55plusCommunities*

Disallow: /*?*
Disallow: */ROOM_FOR_RENT_type/*

Disallow: /*Demographics*
Disallow: /mobile/
Disallow: /directory/
Disallow: /city-sitemap-rent/
Disallow: /sell*
Disallow: *:63

Disallow: /sitemap/
Disallow: /sitemaps/neighborhood*
Disallow: /schools-sitemap*
Disallow: /new-for-sale-properties*
Disallow: /new-for-rent-properties*

Disallow: *_amenities*

Disallow: /co-shopping-unsupported-device
Disallow: /coShp
Disallow: /coShp/(.*)
Disallow: /find-agent/(.*)
Disallow: */1_inverse
Disallow: *{US_CENSUS_NAME}*
Disallow: *{US_HEALTHCARE_NPI}*
Disallow: *,0,*
Disallow: *//*
Disallow: */multiregion/*
Disallow: /*_label/
Disallow: /*_poi/
Disallow: /get-app
Disallow: /*_movein/

# Block near by URLs with infinite url
Disallow: /real-estate/duplex*
Disallow: /real-estate/high*
Disallow: /real-estate/pool*
Disallow: /real-estate/silverton*
Disallow: /real-estate/wellsville-ny*
Disallow: /homes-for-sale/1058*
Disallow: /homes-for-sale/28*
Disallow: /homes-for-sale/406*
Disallow: /homes-for-sale/9*
Disallow: /homes-for-sale/968*
